0.11214953271028037,0.10280373831775701,0.093457943925233641,0.10280373831775701,0.093457943925233641,0.10280373831775701,0.093457943925233641,0.10280373831775701,0.093457943925233641,0.10280373831775701,
0.10377358490566038,0.10377358490566038,0.094339622641509441,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.094339622641509441,0.094339622641509441,0.094339622641509441,0.10377358490566038,
0.10909090909090909,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.090909090909090912,0.10000000000000001,0.10000000000000001,0.10000000000000001,
0.094339622641509441,0.094339622641509441,0.094339622641509441,0.10377358490566038,0.10377358490566038,0.094339622641509441,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,
0.095238095238095233,0.095238095238095233,0.095238095238095233,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.095238095238095233,0.095238095238095233,0.095238095238095233,0.11428571428571428,
0.097087378640776698,0.097087378640776698,0.097087378640776698,0.097087378640776698,0.10679611650485436,0.10679611650485436,0.097087378640776698,0.097087378640776698,0.10679611650485436,0.097087378640776698,
0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.10784313725490197,0.098039215686274508,0.10784313725490197,0.098039215686274508,
0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.11764705882352941,0.098039215686274508,0.098039215686274508,
0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.098039215686274508,0.10784313725490197,0.10784313725490197,
0.099009900990099015,0.099009900990099015,0.099009900990099015,0.099009900990099015,0.099009900990099015,0.099009900990099015,0.099009900990099015,0.099009900990099015,0.099009900990099015,0.10891089108910891,
