0,24,4.97926,0.210898,1.10702,-302.223,24,1,1
1,24,4.97926,0.210898,1.10702,-302.223,24,1,1
2,23,4.96777,1.94514,2.11048,-268.867,23,2,2
3,23,4.57814,2.36275,2.6215,-136.033,23,3,3
4,24,7.14312,0.593688,6.43706,-355.559,24,3,1
5,25,8.33475,1.35908,7.41636,-102.515,25,3,4
6,26,8.42161,2.47812,9.05743,-56.1041,25,2,4
7,26,8.33601,2.45537,10.7789,-7.97787,26,1,4
8,26,5.70672,0.603215,9.00139,-101.981,26,2,1
9,27,2.38878,-0.377053,9.45708,-143.136,27,1,3
10,28,1.17389,1.32744,4.4044,-41.3791,28,4,5
11,29,5.05791,-2.5736,5.58517,-1.27971,28,1,5
12,29,5.52743,-2.79579,6.19206,-8.32914,29,3,5
13,28,-7.03679,-2.76405,9.30012,-94.8231,28,5,6
14,28,-8.07411,-2.65573,9.45495,-268.364,28,2,7
15,28,3.17835,-2.49519,12.6558,-7.59274,28,1,3
16,28,4.78006,-2.58953,11.4963,-0.539896,28,2,5
17,28,4.8531,-2.79103,10.9749,-7.74304,28,4,3
18,28,4.82702,-2.873,10.3774,-0.932761,28,5,5
19,27,-5.68534,-2.82711,10.0901,-54.3577,27,3,7
20,27,-7.43263,-2.73331,9.04538,-40.9193,27,2,6
21,28,1.54168,-3.01075,11.6156,-0.602631,28,5,3
22,28,1.81392,-3.24721,12.1228,-0.492537,28,4,2
23,27,-2.47472,-4.48841,17.2908,-89.6775,27,6,8
24,27,-2.37099,-5.48025,17.558,-175.799,27,6,2
25,28,-2.11717,-6.44713,17.2395,-296.265,27,4,8
26,26,-2.1051,-7.63349,18.1307,-55.8629,27,2,8
27,26,-1.94211,-7.61048,19.7599,-68.4607,26,5,2
28,26,-5.33302,-4.06755,23.1298,-27.9483,26,5,6
29,25,-5.29173,-5.45782,24.172,-163.329,26,5,7
30,25,-4.76361,-6.17157,23.992,-36.0611,25,1,7
31,25,-4.54769,-7.18111,23.5422,-1.91475,25,6,7
32,25,-4.6387,-8.17009,22.5361,-20.7378,25,6,7
33,25,-4.64559,-8.21234,22.0024,-21.0426,25,3,7
34,26,-5.87601,0.416895,14.4986,2.86912187135,26,7,9
