0,24,4.97926,0.210898,1.10702,-302.223,24,1,1
1,24,4.97926,0.210898,1.10702,-302.223,24,1,1
2,23,4.96777,1.94514,2.11048,-268.867,23,2,2
3,23,4.57814,2.36275,2.6215,-136.033,23,3,3
4,24,7.14312,0.593688,6.43706,-355.559,24,3,1
5,25,8.33475,1.35908,7.41636,-102.515,25,3,4
6,26,8.42161,2.47812,9.05743,-56.1041,25,2,4
7,26,8.33601,2.45537,10.7789,-7.97787,26,1,4
8,26,5.70672,0.603215,9.00139,-101.981,26,2,1
9,27,2.38878,-0.377053,9.45708,-143.136,27,1,3
10,28,1.17389,1.32744,4.4044,-41.3791,28,4,5
11,29,5.05791,-2.5736,5.58517,-1.27971,28,1,5
12,29,5.52743,-2.79579,6.19206,-8.32914,29,3,5
13,28,-7.03679,-2.76405,9.30012,-94.8231,28,5,6
14,28,-8.07411,-2.65573,9.45495,-268.364,28,2,7
15,28,3.17835,-2.49519,12.6558,-7.59274,28,1,3
16,28,4.78006,-2.58953,11.4963,-0.539896,28,2,5
17,28,4.8531,-2.79103,10.9749,-7.74304,28,4,3
18,28,4.82702,-2.873,10.3774,-0.932761,28,5,5
19,28,-5.6956,-2.82816,10.0907,-54.4644,28,2,7
20,28,-7.43299,-2.73567,9.04466,-40.9281,28,5,7
21,29,1.54159,-3.00925,11.615,-0.607945,29,3,2
22,29,1.81503,-3.24597,12.1232,-0.497626,29,5,2
23,28,-2.50863,-4.5001,17.2991,-82.3763,28,6,8
24,28,-2.37411,-5.48351,17.5623,-169.45,28,6,8
25,29,-2.10613,-6.43477,17.2516,-296.785,28,3,8
26,29,-2.10294,-7.5923,18.1353,-43.3215,29,5,8
27,29,-1.90351,-7.59107,19.8044,-68.8746,29,1,8
28,29,-5.3341,-4.07173,23.1305,-27.8887,29,3,6
29,29,-5.2986,-5.47582,24.1823,2.10323333177,29,4,6
