0,15,4.98108,0.185523,1.08049,-295.924,15,1,1
1,15,4.98108,0.185523,1.08049,-295.924,15,2,2
2,11,5.01499,1.90395,2.08799,-282.268,11,1,2
3,11,4.6315,2.32756,2.59969,-155.687,11,3,3
4,12,7.13853,0.409632,6.42933,-324.081,12,2,1
5,12,8.38194,1.25027,7.41374,-102.33,12,4,4
6,12,8.4533,2.33368,9.0198,-81.8254,12,1,4
7,13,8.41854,2.3089,10.7374,-8.14245,12,3,4
8,11,5.74261,0.556588,8.98534,-95.1922,12,4,1
9,11,2.33886,-0.443548,9.41321,-148.96,11,4,2
10,7,1.18236,1.33902,4.37681,-15.0459,7,4,3
11,6,5.02334,-2.60132,5.57546,-0.966905,6,5,5
12,6,5.48457,-2.79555,6.16461,-2.14446,6,3,5
13,4,-7.07483,-2.68901,9.29143,-95.0025,4,6,6
14,4,-8.09481,-2.56089,9.45649,-281.641,4,3,6
15,5,3.1421,-2.50622,12.6611,-1.31682,5,1,5
16,5,4.74132,-2.61078,11.4838,-0.623543,5,6,5
17,5,4.80617,-2.81777,10.9644,-7.59658,5,2,5
18,5,4.7985,-2.88861,10.3671,-0.842286,5,4,5
19,6,-5.73968,-2.77594,10.0868,-35.2021,6,1,6
20,6,-7.44914,-2.65934,9.0344,-3.46318167195,6,4,6
