0,24,4.97926,0.210898,1.10702,-302.223,24,1,1
1,24,4.97926,0.210898,1.10702,-302.223,24,1,1
2,23,4.96777,1.94514,2.11048,-268.867,23,2,2
3,23,4.57814,2.36275,2.6215,-136.033,23,3,3
4,24,7.14312,0.593688,6.43706,-355.559,24,3,1
5,25,8.33475,1.35908,7.41636,-102.515,25,3,4
6,26,8.42161,2.47812,9.05743,-56.1041,25,2,4
7,26,8.33601,2.45537,10.7789,-7.97787,26,1,4
8,26,5.70672,0.603215,9.00139,-101.981,26,2,1
9,27,2.38878,-0.377053,9.45708,-143.136,27,1,3
10,28,1.17389,1.32744,4.4044,-41.3791,28,4,5
11,29,5.05791,-2.5736,5.58517,-1.27971,28,1,5
12,29,5.52743,-2.79579,6.19206,-8.32914,29,3,5
13,28,-7.03679,-2.76405,9.30012,-94.8231,28,5,6
14,28,-8.07411,-2.65573,9.45495,-268.364,28,2,7
15,28,3.17835,-2.49519,12.6558,-7.59274,28,1,3
16,28,4.78006,-2.58953,11.4963,-0.539896,28,2,5
17,28,4.8531,-2.79103,10.9749,-7.74304,28,4,3
18,28,4.82702,-2.873,10.3774,-0.932761,28,5,5
19,27,-5.68534,-2.82711,10.0901,-54.3577,27,3,7
20,27,-7.43263,-2.73331,9.04538,-40.9193,27,2,6
21,28,1.54168,-3.01075,11.6156,-0.602631,28,5,3
22,28,1.81392,-3.24721,12.1228,-0.492537,28,4,2
23,27,-2.47472,-4.48841,17.2908,-89.6775,27,6,8
24,27,-2.37099,-5.48025,17.558,-175.799,27,6,2
25,28,-2.11717,-6.44713,17.2395,-296.265,27,4,8
26,28,-2.05952,-7.61002,18.1113,-49.4209,28,3,8
27,28,-1.9249,-7.58366,19.7988,-69.2627,28,5,8
28,28,-5.34602,-4.03802,23.1339,-22.2192,28,5,7
29,28,-5.31061,-5.48683,24.1875,-143.25,28,1,7
30,28,-4.75939,-6.15925,23.988,-42.3095,28,4,7
31,28,-4.55589,-7.17194,23.5493,-1.75948,28,1,2
32,28,-4.62619,-8.15043,22.5135,-14.9001,28,3,2
33,28,-4.63297,-8.1954,21.9892,-8.0121,28,6,7
34,29,-5.89522,0.42324,14.4912,-1.03181,29,3,6
35,29,-6.21943,0.697044,15.615,-48.0024,29,3,6
36,29,-7.95191,0.174566,15.3559,-115.367,29,6,6
37,29,-8.25073,1.19042,13.2222,-102.247,29,7,9
38,29,-8.17782,1.2273,11.6119,-27.7208,29,3,9
39,29,-3.69541,-0.522719,12.0157,-16.4186,29,1,6
40,29,-3.09735,-0.684517,12.6174,-7.76264,29,2,8
41,29,-2.31642,-0.459302,13.0967,-223.901,29,1,8
42,28,-1.71284,1.98987,16.2662,-42.0368,28,2,3
43,28,-1.84006,1.57768,17.2958,-22.0251,28,1,10
44,28,5.39968,-2.47444,18.8797,-4.10490250052,28,1,3
